Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.
Avimanyu Sethi, a member of the BJP Party, with no criminal cases on record, at the age of 49, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 1 Crore.

Baijayant Panda, a member of the BJP Party, with 5 criminal cases on record, at the age of 55, a Graduate Professional, assets valued at 57 Crore, liabilities amounting to 6 Lacs.

Balabhadra Majhi, a member of the BJP Party, with no criminal cases on record, at the age of 58, a Graduate, assets valued at 8 Crore, liabilities amounting to 26 Lacs.

Banamali Majhi, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 45, with a Post Graduate degree, assets valued at 1 Lacs, liabilities amounting to nan.

Basanta Kumar Panda, a member of the BJP Party, with 3 criminal cases on record, at the age of 58, who has completed higher secondary education (12th standard), assets valued at 95 Lacs, liabilities amounting to nan.

Basantalata Pattanayak, a member of the IND Party, with no criminal cases on record, at the age of 66, with a Post Graduate degree, no assets, liabilities amounting to nan.

Basil Ekka, a member of the AAP Party, with no criminal cases on record, at the age of 50, who has completed secondary education (10th standard), assets valued at 11 Lacs, liabilities amounting to 10 Lacs.

Bhakta Charan Das, a member of the INC Party, with 3 criminal cases on record, at the age of 60, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 80 Lacs.

Bhakta Sekhar Ray, a member of the Kalinga Sena Party, with 1 criminal case on record, at the age of 39, who has completed secondary education (10th standard), assets valued at 44 Lacs, liabilities amounting to 1 Lacs.

Bharat Chandra Singh, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 43, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to 8 Lacs.

Bhartruhari Mahtab, a member of the BJD Party, with no criminal cases on record, at the age of 62, with a Post Graduate degree, assets valued at 10 Crore, liabilities amounting to nan.

Bhaskar Mutuka, a member of the BSP Party, with no criminal cases on record, at the age of 61, a Graduate Professional, assets valued at 3 Lacs, liabilities amounting to nan.

Bhimasen Behera, a member of the Freethought Party of India, with 1 criminal case on record, at the age of 54, a Graduate Professional, assets valued at 8 Lacs, liabilities amounting to 1 Hund.

Bhrugu Baxipatra, a member of the BJP Party, with 4 criminal cases on record, at the age of 44, a Graduate Professional, assets valued at 3 Crore, liabilities amounting to 16 Lacs.

Bibhu Prasad Tarai, a member of the BJP Party, with no criminal cases on record, at the age of 55, with a Post Graduate degree, assets valued at 54 Lacs, liabilities amounting to 5 Lacs.

Bibhuti Bhusan Majhi, a member of the BSP Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, no assets, liabilities amounting to nan.

Bijaya Kumar Behera, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 48, a Graduate, assets valued at 25 Lacs, liabilities amounting to 4 Lacs.

Binay Ocean, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 27, with a Post Graduate degree, assets valued at 87 Thou, liabilities amounting to 62 Thou.

Bishweswar Tudu, a member of the BJP Party, with 1 criminal case on record, at the age of 54, who has completed secondary education (10th standard), assets valued at 27 Lacs, liabilities amounting to 4 Lacs.

Biswajit Goswami, a member of the Kalinga Sena Party, with no criminal cases on record, at the age of 27, a Graduate, assets valued at 87 Thou, liabilities amounting to 1 Lacs.

Biswanath Ramachandra, a member of the Freethought Party of India, with no criminal cases on record, at the age of 75, with a Post Graduate degree, assets valued at 76 Lacs, liabilities amounting to 4 Thou.

Biswanath Rout, a member of the Krupaa Party, with no criminal cases on record, at the age of 61, with a Post Graduate degree, assets valued at 42 Lacs, liabilities amounting to nan.

Brundaban Das Ajad, a member of the IND Party, with 3 criminal cases on record, at the age of 55, with primary education (5th standard), assets valued at 12 Lacs, liabilities amounting to nan.

Chakradhar Sahu, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Chakradhar Sahu, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Chandra Sekhar Sahu, a member of the BJD Party, with no criminal cases on record, at the age of 68, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Chandradhwaj Majhi, a member of the BSP Party, with no criminal cases on record, at the age of 59, a Graduate, assets valued at 21 Lacs, liabilities amounting to nan.

Chandrani Murmu, a member of the BJD Party, with no criminal cases on record, at the age of 25, a Graduate Professional, assets valued at 3 Lacs, liabilities amounting to nan.

Chhabilal Nial, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 42, a Graduate Professional, assets valued at 23 Lacs, liabilities amounting to 1 Lacs.

Damodara Sabar, a member of the CPI(ML)(L) Party, with no criminal cases on record, at the age of 67, who has completed middle school (8th standard), assets valued at 15 Thou, liabilities amounting to nan.

Dayananda Bhitria, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to 50 Thou.

Dharanidhar Nayak, a member of the INC Party, with no criminal cases on record, at the age of 65, with a Post Graduate degree, assets valued at 4 Crore, liabilities amounting to 31 Lacs.

Dinesh Nag, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 49, a Graduate Professional, assets valued at 18 Lacs, liabilities amounting to 10 Lacs.

Dipak Kumar Das, a member of the Akhil Bharat Hindu Mahasabha Party, with no criminal cases on record, at the age of 32, a Graduate, assets valued at 20 Lacs, liabilities amounting to nan.

Dr Bipin Kusulia, a member of the IND Party, with no criminal cases on record, at the age of 50, who holds a Doctorate degree, assets valued at 13 Lacs, liabilities amounting to nan.

Dr Debashis Marndi, a member of the BJD Party, with no criminal cases on record, at the age of 41, a Graduate Professional, no assets, liabilities amounting to 6 Lacs.

Dr. Sudarshan Lohar, a member of the Rashtriya Indepndent Morcha Party, with no criminal cases on record, at the age of 72, a Graduate Professional, assets valued at 45 Lacs, liabilities amounting to nan.

Durga Chandra Pingua, a member of the BSP Party, with no criminal cases on record, at the age of 31, who has completed secondary education (10th standard), assets valued at 13 Lacs, liabilities amounting to 80 Thou.

George Tirkey, a member of the INC Party, with 41 criminal cases on record, at the age of 60, who has completed higher secondary education (12th standard), assets valued at 9 Lacs, liabilities amounting to nan.

Haji Sk Abdul Istar, a member of the AITC Party, with no criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 25 Lacs, liabilities amounting to nan.

Hatiram Durga, a member of the IND Party, with no criminal cases on record, at the age of 35, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Hrudananda Karuan, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 39, a Graduate, assets valued at 26 Lacs, liabilities amounting to nan.

Jadunath Sethi, a member of the IND Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 30 Lacs, liabilities amounting to nan.

Jagannath Das, a member of the IND Party, with no criminal cases on record, at the age of 44, a Graduate, assets valued at 11 Lacs, liabilities amounting to nan.

Jagannath Megh, a member of the Jai Prakash Janata Dal Party, with no criminal cases on record, at the age of 63, a Graduate, assets valued at 2 Lacs, liabilities amounting to 1 Lacs.

Janardan Pati, a member of the CPI(M) Party, with 1 criminal case on record, at the age of 71, a Graduate Professional, no assets, liabilities amounting to nan.

Jayant Kumar Das, a member of the IND Party, with no criminal cases on record, at the age of 43, with other educational qualifications, assets valued at 55 Lacs, liabilities amounting to 22 Lacs.

Jayaprakash Sethi, a member of the Akhil Bharat Hindu Mahasabha Party, with no criminal cases on record, at the age of 39, who has completed secondary education (10th standard), assets valued at 3 Lacs, liabilities amounting to 19 Thou.

Jayaram Pangi, a member of the BJP Party, with no criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 4 Crore, liabilities amounting to 42 Lacs.

Jual Oram, a member of the BJP Party, with 2 criminal cases on record, at the age of 58, with other educational qualifications, assets valued at 7 Crore, liabilities amounting to 1 Crore.

Justin Lugun, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 43, who has completed secondary education (10th standard), assets valued at 31 Thou, liabilities amounting to nan.

K. Shyambabu Subudhi, a member of the IND Party, with no criminal cases on record, at the age of 83, who has completed higher secondary education (12th standard), assets valued at 10 Thou, liabilities amounting to nan.

K. Shyambabu Subudhi, a member of the IND Party, with no criminal cases on record, at the age of 83, who has completed higher secondary education (12th standard), assets valued at 1 Thou, liabilities amounting to nan.

Kalikesh Narayan Singh Deo, a member of the BJD Party, with no criminal cases on record, at the age of 45, a Graduate, assets valued at 20 Crore, liabilities amounting to 1 Crore.

Kamalini Yadav, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 43, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to 1 Lacs.

Kanhu Charan Sanbad, a member of the IND Party, with no criminal cases on record, at the age of 65, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Kausalya Hikaka, a member of the BJD Party, with no criminal cases on record, at the age of 33, who has completed higher secondary education (12th standard), assets valued at 4 Crore, liabilities amounting to nan.

Kirtan Bihari Malik, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 65, who has completed secondary education (10th standard), assets valued at 2 Lacs, liabilities amounting to 20 Thou.

Kousika Suna, a member of the BSP Party, with no criminal cases on record, at the age of 41, a Graduate, assets valued at 9 Lacs, liabilities amounting to nan.

Kulamani Urma, a member of the IND Party, with no criminal cases on record, at the age of 50, who has completed secondary education (10th standard), assets valued at 50 Thou, liabilities amounting to nan.

Lalita Kumar Nayak, a member of the BSP Party, with no criminal cases on record, at the age of 50, a Graduate Professional, assets valued at 16 Lacs, liabilities amounting to nan.

Lalmohan Hansdah, a member of the Akhil Bharat Hindu Mahasabha Party, with no criminal cases on record, at the age of 63, who has completed secondary education (10th standard), assets valued at 25 Lacs, liabilities amounting to 2 Lacs.

Laxmipriya Jena, a member of the Kalinga Sena Party, with no criminal cases on record, at the age of 27, with a Post Graduate degree, assets valued at 74 Thou, liabilities amounting to nan.

M D Nizamuddin, a member of the IND Party, with 1 criminal case on record, at the age of 34, who has completed middle school (8th standard), assets valued at 13 Lacs, liabilities amounting to nan.

Madhu Sudan Yadav, a member of the IND Party, with no criminal cases on record, at the age of 69, a Graduate, assets valued at 29 Lacs, liabilities amounting to 1 Lacs.

Madhumita Sethi, a member of the INC Party, with no criminal cases on record, at the age of 42, with a Post Graduate degree, no assets, liabilities amounting to 23 Lacs.

Mahameghabahan Aira Kharabela Swain, a member of the BJP Party, with no criminal cases on record, at the age of 66, with a Post Graduate degree, assets valued at 94 Lacs, liabilities amounting to 10 Lacs.

Mahesh Sahoo, a member of the BJD Party, with 1 criminal case on record, at the age of 58, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Manas Jena, a member of the INC Party, with no criminal cases on record, at the age of 50, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 27 Lacs.

Manasi Swain, a member of the SUCI(C) Party, with 1 criminal case on record, at the age of 36, with a Post Graduate degree, assets valued at 28 Lacs, liabilities amounting to 20 Lacs.

Mandakini Sethi, a member of the CPI(ML)(L) Party, with no criminal cases on record, at the age of 53, who has completed higher secondary education (12th standard), assets valued at 62 Lacs, liabilities amounting to 7 Lacs.

Manjulata Mandal, a member of the BJD Party, with no criminal cases on record, at the age of 42, a Graduate, assets valued at 3 Crore, liabilities amounting to 89 Lacs.

Manoj Kumar Acharya, a member of the INC Party, with no criminal cases on record, at the age of 37, a Graduate, assets valued at 53 Lacs, liabilities amounting to nan.

Miss Juspin Lakra, a member of the IND Party, with 3 criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 6 Thou, liabilities amounting to nan.

Mohammed Alli, a member of the Ambedkar National Congress Party, with no criminal cases on record, at the age of 54, a Graduate, assets valued at 2 Crore, liabilities amounting to nan.

Mohan Kumar Hembram, a member of the INC Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, no assets, liabilities amounting to 7 Lacs.

Muralidhar Jena, a member of the BSP Party, with no criminal cases on record, at the age of 70, a Graduate, assets valued at 38 Lacs, liabilities amounting to 1 Lacs.

Mustukim, a member of the BSP Party, with 4 criminal cases on record, at the age of 48, who is illiterate, assets valued at 11 Lacs, liabilities amounting to nan.

Nabakishore Pradhan, a member of the SUCI(C) Party, with 1 criminal case on record, at the age of 51, a Graduate, assets valued at 4 Thou, liabilities amounting to nan.

Nalini Kanta Pradhan, a member of the BJD Party, with no criminal cases on record, at the age of 61, with a Post Graduate degree, assets valued at 7 Crore, liabilities amounting to 22 Lacs.

Nanda Kishore Kisku, a member of the IND Party, with no criminal cases on record, at the age of 70, with a Post Graduate degree, assets valued at 6 Lacs, liabilities amounting to nan.

Navajyoti Patnaik, a member of the INC Party, with no criminal cases on record, at the age of 46, a Graduate Professional, assets valued at 104 Crore, liabilities amounting to 107 Crore.

Nitesh Ganga Deb, a member of the BJP Party, with 1 criminal case on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 26 Crore, liabilities amounting to 1 Crore.

Nrusingha Charan Das, a member of the BSP Party, with no criminal cases on record, at the age of 71, a Graduate, assets valued at 10 Lacs, liabilities amounting to 4 Lacs.

Panchanan Kanungo, a member of the INC Party, with 1 criminal case on record, at the age of 67, with a Post Graduate degree, assets valued at 87 Lacs, liabilities amounting to 1 Lacs.

Parbati Purty, a member of the IND Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, no assets, liabilities amounting to 10 Lacs.

Peeyuush Das, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 37, a Graduate, assets valued at 6 Lacs, liabilities amounting to 50 Thou.

Pinaki Misra, a member of the BJD Party, with no criminal cases on record, at the age of 59, a Graduate Professional, assets valued at 117 Crore, liabilities amounting to 2 Crore.

Pitamber Sethi, a member of the IND Party, with no criminal cases on record, at the age of 62, who has completed secondary education (10th standard), assets valued at 2 Lacs, liabilities amounting to nan.

Prabhat Kumar Dharua, a member of the Gondvana Gantantra Party, with no criminal cases on record, at the age of 64, who has completed higher secondary education (12th standard), assets valued at 66 Thou, liabilities amounting to nan.

Pradeep Kumar Debta, a member of the INC Party, with 5 criminal cases on record, at the age of 51, a Graduate, assets valued at 5 Crore, liabilities amounting to 1 Crore.

Pradeep Kumar Majhi, a member of the INC Party, with 10 criminal cases on record, at the age of 43, a Graduate, assets valued at 23 Lacs, liabilities amounting to nan.

Pradyumna Kumar Naik, a member of the BSP Party, with no criminal cases on record, at the age of 43, a Graduate Professional, assets valued at 4 Lacs, liabilities amounting to nan.

Prafulla Nayak, a member of the AIFB Party, with no criminal cases on record, at the age of 41, a Graduate, assets valued at 7 Lacs, liabilities amounting to nan.

Prakash Mishra, a member of the BJP Party, with no criminal cases on record, at the age of 63, with a Post Graduate degree, assets valued at 9 Crore, liabilities amounting to nan.

Pramila Behera, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 42, a Graduate, no assets, liabilities amounting to nan.

Pramila Bisoyi, a member of the BJD Party, with no criminal cases on record, at the age of 70, with primary education (5th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Pramod Kumar Mallick, a member of the BSP Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Prasanna Acharya, a member of the BJD Party, with no criminal cases on record, at the age of 69, a Graduate Professional, assets valued at 9 Crore, liabilities amounting to 32 Lacs.

Pratap Chandra Sarangi, a member of the BJP Party, with 7 criminal cases on record, at the age of 64, a Graduate, assets valued at 13 Lacs, liabilities amounting to 1 Hund.

Pratima Mallick, a member of the INC Party, with no criminal cases on record, at the age of 56, with a Post Graduate degree, assets valued at 28 Lacs, liabilities amounting to 2 Lacs.

Premananda Bag, a member of the BSP Party, with no criminal cases on record, at the age of 62, a Graduate, assets valued at 67 Lacs, liabilities amounting to nan.

Priyabrata Garnaik, a member of the Hindusthan Nirman Dal Party, with 2 criminal cases on record, at the age of 39, with a Post Graduate degree, assets valued at 41 Lacs, liabilities amounting to 3 Lacs.

Purna Chandra Nayak, a member of the BSP Party, with no criminal cases on record, at the age of 29, a Graduate, assets valued at 20 Thou, liabilities amounting to nan.

Puspendra Singh Deo, a member of the BJD Party, with no criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 4 Lacs.

Rabindra Kumar Jena, a member of the BJD Party, with no criminal cases on record, at the age of 51, with other educational qualifications, no assets, liabilities amounting to 6 Crore.

Rabindra Nath Behera, a member of the SP Party, with 1 criminal case on record, at the age of 54, with a Post Graduate degree, assets valued at 6 Lacs, liabilities amounting to 14 Lacs.

Rabindra Nath Singh, a member of the IND Party, with no criminal cases on record, at the age of 59, with a Post Graduate degree, assets valued at 49 Lacs, liabilities amounting to 32 Lacs.

Raja Kamakhya Prasad Singh Deo, a member of the INC Party, with no criminal cases on record, at the age of 77, who has completed higher secondary education (12th standard), assets valued at 15 Crore, liabilities amounting to nan.

Rajakishore Mallik, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 1 Lacs, liabilities amounting to nan.

Rajashree Mallick, a member of the BJD Party, with no criminal cases on record, at the age of 55, a Graduate Professional, assets valued at 4 Crore, liabilities amounting to 14 Lacs.

Rajeeb Chandra Khadanga, a member of the AIFB Party, with 1 criminal case on record, at the age of 45, a Graduate, assets valued at 14 Lacs, liabilities amounting to 3 Lacs.

Rajendra Kendruka, a member of the CPI(ML) Red Star Party, with 1 criminal case on record, at the age of 27, with primary education (5th standard), assets valued at 5 Hund, liabilities amounting to nan.

Rama Krushna Panda, a member of the CPI Party, with 1 criminal case on record, at the age of 47, with a Post Graduate degree, assets valued at 3 Lacs, liabilities amounting to nan.

Ramakanta Panda, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 39, with a Post Graduate degree, assets valued at 27 Lacs, liabilities amounting to nan.

Ramanath Barik, a member of the IND Party, with no criminal cases on record, at the age of 72, who has completed higher secondary education (12th standard), no assets, liabilities amounting to 30 Thou.

Ramchandra Singh, a member of the BSP Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 16 Lacs, liabilities amounting to 5 Lacs.

Ramesh Chandra Majhi, a member of the BJD Party, with no criminal cases on record, at the age of 40, a Graduate, assets valued at 81 Lacs, liabilities amounting to 7 Lacs.

Ramesh Laguri, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 35, with a Post Graduate degree, assets valued at 6 Lacs, liabilities amounting to nan.

Rana Nag, a member of the BSP Party, with no criminal cases on record, at the age of 66, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Ranjan Kumar Mishra, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 40, who has completed secondary education (10th standard), assets valued at 1 Thou, liabilities amounting to nan.

Ranjan Kumar Sahoo, a member of the Bhartiya Manvadhikaar Federal Party, with no criminal cases on record, at the age of 49, a Graduate Professional, assets valued at 5 Lacs, liabilities amounting to nan.

Ranjit Malik, a member of the Bahujan Mukti Party, with 1 criminal case on record, at the age of 50, a Graduate, assets valued at 25 Lacs, liabilities amounting to 7 Lacs.

Rudranarayan Pany, a member of the BJP Party, with 7 criminal cases on record, at the age of 59, a Graduate, assets valued at 36 Lacs, liabilities amounting to nan.

Sabyasachi Mohapatra, a member of the Kalinga Sena Party, with no criminal cases on record, at the age of 45, a Graduate Professional, assets valued at 14 Lacs, liabilities amounting to 56 Thou.

Samarendra Mishra, a member of the INC Party, with no criminal cases on record, at the age of 45, with a Post Graduate degree, no assets, liabilities amounting to 36 Lacs.

Sambit Patra, a member of the BJP Party, with 1 criminal case on record, at the age of 45, with a Post Graduate degree, assets valued at 72 Lacs, liabilities amounting to 11 Lacs.

Sanjaya Kumar Sahoo, a member of the IND Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 21 Lacs, liabilities amounting to nan.

Sanjaya Kumar Sahoo, a member of the IND Party, with no criminal cases on record, at the age of 34, a Graduate, assets valued at 11 Lacs, liabilities amounting to nan.

Sankar Sahu, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 5 Lacs, liabilities amounting to nan.

Santosh Kumar Das, a member of the IND Party, with no criminal cases on record, at the age of 36, who has completed secondary education (10th standard), assets valued at 17 Lacs, liabilities amounting to 51 Thou.

Santosh Kumar Patra, a member of the IND Party, with no criminal cases on record, at the age of 43, who has completed higher secondary education (12th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Santoshini Karna, a member of the Ambedkar National Congress Party, with no criminal cases on record, at the age of 45, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to 45 Lacs.

Saptagiri Sankar Ulaka, a member of the INC Party, with no criminal cases on record, at the age of 40, a Graduate Professional, assets valued at 3 Crore, liabilities amounting to 12 Lacs.

Sarat Pattanayak, a member of the INC Party, with no criminal cases on record, at the age of 62, a Graduate Professional, assets valued at 5 Crore, liabilities amounting to 7 Lacs.

Sarmistha Sethi, a member of the BJD Party, with no criminal cases on record, at the age of 45, with a Post Graduate degree, no assets, liabilities amounting to nan.

Saroj Kumar Panda, a member of the IND Party, with no criminal cases on record, at the age of 48, a Graduate, assets valued at 2 Lacs, liabilities amounting to nan.

Saroj Kumar Satpathy, a member of the Samata Kranti Dal Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 96 Thou, liabilities amounting to nan.

Sasmita Das, a member of the IND Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 15 Lacs, liabilities amounting to 5 Lacs.

Satya Prakash Nayak, a member of the INC Party, with 4 criminal cases on record, at the age of 51, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 1 Lacs.

Smt. Sangeeta Kumari Singh Deo, a member of the BJP Party, with no criminal cases on record, at the age of 57, a Graduate, assets valued at 37 Crore, liabilities amounting to 75 Lacs.

Somanath Behera, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 40, with a Post Graduate degree, assets valued at 37 Thou, liabilities amounting to nan.

Somiya Ranjan Das, a member of the Bharat Prabhat Party, with no criminal cases on record, at the age of 31, a Graduate, assets valued at 6 Lacs, liabilities amounting to 7 Lacs.

Srihari Patnaik, a member of the Odisha Pragati Dal Party, with no criminal cases on record, at the age of 61, who has completed middle school (8th standard), assets valued at 3 Lacs, liabilities amounting to nan.

Srikanta Samal, a member of the Krupaa Party, with no criminal cases on record, at the age of 40, a Graduate Professional, assets valued at 29 Lacs, liabilities amounting to 6 Lacs.

Subasa Chandra Malik, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 52, with a Post Graduate degree, no assets, liabilities amounting to nan.

Subhash, a member of the Pragatishil Samajwadi Party (Lohia), with no criminal cases on record, at the age of 26, a Graduate, assets valued at 7 Thou, liabilities amounting to nan.

Subhranshu Sekhar Padhi, a member of the AITC Party, with 3 criminal cases on record, at the age of 43, with other educational qualifications, assets valued at 2 Crore, liabilities amounting to 88 Lacs.

Sunakar Behera, a member of the Jai Prakash Janata Dal Party, with no criminal cases on record, at the age of 66, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Sunita Biswal, a member of the BJD Party, with no criminal cases on record, at the age of 39, a Graduate, assets valued at 1 Crore, liabilities amounting to 7 Lacs.

Suresh Kumar Putel, a member of the Bahujan Mukti Party, with no criminal cases on record, at the age of 43, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Suresh Pujari, a member of the BJP Party, with no criminal cases on record, at the age of 58, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Susil Kumar Jena, a member of the IND Party, with no criminal cases on record, at the age of 53, with a Post Graduate degree, assets valued at 30 Lacs, liabilities amounting to nan.

Tilottama Jena, a member of the AITC Party, with no criminal cases on record, at the age of 47, who has completed secondary education (10th standard), assets valued at 42 Thou, liabilities amounting to 2 Lacs.

Tilottama Sethy, a member of the Proutist Bloc, India Party, with no criminal cases on record, at the age of 35, who has completed secondary education (10th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Tirupati Rao Karanam, a member of the BSP Party, with no criminal cases on record, at the age of 50, a Graduate Professional, no assets, liabilities amounting to nan.

Tuna Mallick, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 27, who has completed higher secondary education (12th standard), assets valued at 40 Thou, liabilities amounting to nan.

Udit Chandra Amat, a member of the IND Party, with no criminal cases on record, at the age of 65, with other educational qualifications, assets valued at 43 Lacs, liabilities amounting to nan.

V.Chandrasekhar Naidu, a member of the INC Party, with 1 criminal case on record, at the age of 52, a Graduate, assets valued at 36 Crore, liabilities amounting to 8 Thou.

Akhlesh Kumar, a member of the IND Party, with no criminal cases on record, at the age of 30, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Avinash Singh Sharma, a member of the Chandigarh Ki Aawaz Party, with 1 criminal case on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 2 Crore, liabilities amounting to 29 Lacs.

Bhupinder Kaur, a member of the Sarvjan Sewa Party, with no criminal cases on record, at the age of 55, who has completed middle school (8th standard), assets valued at 6 Lacs, liabilities amounting to nan.

Boota Singh, a member of the IND Party, with no criminal cases on record, at the age of 68, with a Post Graduate degree, assets valued at 2 Crore, liabilities amounting to 10 Lacs.

Devi Sirohi, a member of the IND Party, with no criminal cases on record, at the age of 66, who holds a Doctorate degree, assets valued at 6 Crore, liabilities amounting to 68 Thou.

